Index,Part Number,What the item is for in your project,Description,Pack Quantity,ID,Unit Price,Total Price,Total
1,PMEG10010ELRX,Reverse polarity protection,DIODE SCHOTTKY 100V 1A SOD123W,2,1727+AC0-2394+AC0-1+AC0-ND,$0.27,$0.54,$133.08
2,DFE252012P+AC0-1R0M+AD0-P2,Inductor for buck+AC0-boost,FIXED IND 1UH 3.2A 0.042OHM SMD,3,490+AC0-10647+AC0-1+AC0-ND,$0.22,$0.66,
3,LS R976+AC0-NR+AC0-1+AC0-0+AC0-20+AC0-R18,Led indication,LED RED DIFFUSED 0805 SMD,3,475+AC0-LSR976+AC0-NR+AC0-1CT+AC0-ND,$0.15,$0.45,
4,LG R971+AC0-KN+AC0-1+AC0-0+AC0-20+AC0-R18,Led indication,LED GREEN DIFFUSED 0805 SMD,3,475+AC0-LGR971+AC0-KN+AC0-1CT+AC0-ND,$0.15,$0.45,
5,LTST+AC0-C170KSKT,Led indication,LED YELLOW CLEAR SMD,3,160+AC0-1416+AC0-1+AC0-ND,$0.17,$0.51,
6,RMCF0603JT10K0,Passive,RES 10K OHM 5+ACU- 1/10W 0603,22,RMCF0603JT10K0CT+AC0-ND,$0.02,$0.42,
7,CRCW06035K11FKEAC,Passive,RES 5.11K OHM 1+ACU- 1/10W 0603,3,541+AC0-5491+AC0-1+AC0-ND,$0.10,$0.30,    
8,RC0402FR+AC0-071KL,Passive,RES 1K OHM 1+ACU- 1/16W 0402,2,311+AC0-1.00KLRCT+AC0-ND,$0.10,$0.20,
9,RC0402FR+AC0-07470RL,Passive,RES 470 OHM 1+ACU- 1/16W 0402,4,311+AC0-470LRCT+AC0-ND,$0.10,$0.40,
10,RC0603FR+AC0-07511KL,Passive,RES 511K OHM 1+ACU- 1/10W 0603,2,311+AC0-511KHRCT+AC0-ND,$0.10,$0.20,
11,RC0603FR+AC0-0791KL,Passive,RES 91K OHM 1+ACU- 1/10W 0603,3,311+AC0-91.0KHRCT+AC0-ND,$0.10,$0.30,
12,RC0603FR+AC0-07806KL,Passive,RES 806K OHM 1+ACU- 1/10W 0603,2,311+AC0-806KHRCT+AC0-ND,$0.10,$0.20,
13,RC0603FR+AC0-071KL,Passive,RES 1K OHM 1+ACU- 1/10W 0603,13,311+AC0-1.00KHRCT+AC0-ND,$0.01,$0.12,
14,RC0603FR+AC0-073K9L,Passive,RES 3.9K OHM 1+ACU- 1/10W 0603,2,311+AC0-3.90KHRCT+AC0-ND,$0.10,$0.20,
15,RC0402FR+AC0-071K54L,Passive,RES 1.54K OHM 1+ACU- 1/16W 0402,2,YAG3040CT+AC0-ND,$0.10,$0.20,
16,RC0402FR+AC0-0769K8L,Passive,RES 69.8K OHM 1+ACU- 1/16W 0402,2,YAG3216CT+AC0-ND,$0.10,$0.20,
17,PEC11R+AC0-4220F+AC0-S0024,Rotate action,ROTARY ENCODER MECHANICAL 24PPR,7,PEC11R+AC0-4220F+AC0-S0024+AC0-ND,$1.89,$13.23,
18,PTS815SJG250SMTR LFS,Esp32 buttons,SWITCH TACTILE SPST+AC0-NO 0.05A 12V,3,CKN12217+AC0-1+AC0-ND,$0.28,$0.84,
19,TX08F103F3435ER,NTC Thermistor,THERMISTOR 0805 10K/3435,2,273+AC0-TX08F103F3435ERCT+AC0-ND,$0.12,$0.24,
20,ESP32+AC0-S2+AC0-MINI+AC0-2+AC0-N4R2,MCU,RF TXRX MOD WIFI PCB TRACE SMD,2,1965+AC0-ESP32+AC0-S2+AC0-MINI+AC0-2+AC0-N4R2CT+AC0-ND,$4.31,$8.62,
